Starting RoutingAndSpectrumAllocation

Nodes Path: "Data/usaGde_nodes.csv"

Links Path: "Data/usaGde_links.csv"

processing demand from Boise to Charlotte with 6 slots

trying path: Boise->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Charlotte
demand supplied

                          	0	1	2	3	4	5	6	7	
Springfield<->StLouis     	0	0	0	0	0	0	0	0	
NewYork<->Stamford        	0	0	0	0	0	0	0	0	
Gainesville<->tallahassee 	0	0	0	0	0	0	0	0	
Jacksonville<->tallahassee	0	0	0	0	0	0	0	0	
Mobile<->tallahassee      	1	1	0	1	1	1	0	0	
Albuquerque<->Tempe       	1	1	1	0	0	0	0	0	
Lasvegas<->Tempe          	0	0	0	0	0	0	0	0	
Tucson<->Tempe            	0	0	0	0	0	0	0	0	
Detroit<->Toledo          	1	0	0	0	0	0	0	0	
Southbend<->Toledo        	0	0	0	0	0	0	0	0	
ElPaso<->Tucson           	0	0	0	0	0	0	0	0	
SanAntonio<->Waco         	0	0	0	0	0	0	0	0	
Jacksonville<->Waycross   	1	1	1	1	1	1	0	0	
tallahassee<->Waycross    	0	0	0	0	0	0	0	0	
Boston<->Westbrook        	0	0	0	0	0	0	0	0	
Manchester<->Westbrook    	0	0	0	0	0	0	0	0	
Denver<->Wichita          	0	0	0	0	1	1	0	0	
Oklahomacity<->Wichita    	0	0	0	0	0	0	0	0	
Boston<->Worcester        	0	0	0	0	0	0	0	0	
chicopee<->Worcester      	0	0	0	0	0	0	0	0	
Rutland<->Worcester       	1	0	0	0	0	0	0	0	
Cincinnati<->wytheville   	1	0	0	1	1	0	0	0	
Richmond<->wytheville     	0	0	0	0	0	0	0	0	
Washington<->wytheville   	0	0	0	0	0	0	0	0	
Rutland<->Westbrook       	0	0	0	0	0	0	0	0	

processing demand from Worcester to Washington with 8 slots

trying path: Worcester->Boston->Providence->Hartford->LakeKatrina->Binghamton->Allentown->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Charlotte->Greensboro->Raleigh->Richmond->Washington
trying path: Worcester->Boston->Providence->Hartford->LakeKatrina->Binghamton->Allentown->Scranton->Pittsburgh->Washington
It's not possible to supply demand of 8  from Worcester to Washington

processing demand from Eugene to Augusta with 3 slots

trying path: Eugene->Portland->Boise->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Augusta
trying path: Eugene->Portland->Boise->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Macon->Augusta
It's not possible to supply demand of 3  from Eugene to Augusta

processing demand from Jackson to Scranton with 1 slots

trying path: Jackson->Birminghan->Atlanta->Charlotte->Knoxville->Cincinnati->Charleston->Pittsburgh->Scranton
trying path: Jackson->Birminghan->Atlanta->Charlotte->Knoxville->Cincinnati->Charleston->Columbus->Cleveland->Pittsburgh->Scranton
It's not possible to supply demand of 1  from Jackson to Scranton

processing demand from chattanooga to Saltlakecity with 8 slots

trying path: chattanooga->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->Saltlakecity
trying path: chattanooga->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->Saltlakecity
It's not possible to supply demand of 8  from chattanooga to Saltlakecity

processing demand from lubbock to Jacksonville with 6 slots

trying path: lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Macon->Augusta->Savannah->Jacksonville
trying path: lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Augusta->Columbia->Raleigh->Savannah->Jacksonville
It's not possible to supply demand of 6  from lubbock to Jacksonville

processing demand from Omaha to Sacramento with 5 slots

trying path: Omaha->DesMoines->Minneapolis->Fargo->Billings->FortCollins->Denver->Saltlakecity->Sacramento
trying path: Omaha->DesMoines->Minneapolis->Fargo->Billings->FortCollins->Denver->Saltlakecity->Boise->Portland->Eugene->Sacramento
It's not possible to supply demand of 5  from Omaha to Sacramento

processing demand from Worcester to wytheville with 8 slots

trying path: Worcester->Boston->Providence->Hartford->LakeKatrina->Binghamton->Allentown->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Augusta->Columbia->Raleigh->Richmond->wytheville
trying path: Worcester->Boston->Providence->Hartford->LakeKatrina->Binghamton->Allentown->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Charlotte->Greensboro->Raleigh->Richmond->wytheville
It's not possible to supply demand of 8  from Worcester to wytheville

processing demand from Amarilho to Jacksonville with 9 slots

trying path: Amarilho->Denver->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Macon->Augusta->Savannah->Jacksonville
trying path: Amarilho->Denver->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Charlotte->Greensboro->Raleigh->Savannah->Jacksonville
It's not possible to supply demand of 9  from Amarilho to Jacksonville

processing demand from SanDiego to Chicago with 5 slots

trying path: SanDiego->Lasvegas->Saltlakecity->Denver->FortCollins->Billings->Fargo->Minneapolis->Milwaukee->Chicago
trying path: SanDiego->Lasvegas->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Mobile->Montgomery->Atlanta->Birminghan->Jackson->Memphis->Littlerock->Oklahomacity->Kansascity->DesMoines->Minneapolis->Milwaukee->Chicago
It's not possible to supply demand of 5  from SanDiego to Chicago

processing demand from Lasvegas to Jacksonville with 6 slots

trying path: Lasvegas->Saltlakecity->Denver->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Augusta->Columbia->Raleigh->Savannah->Jacksonville
trying path: Lasvegas->Saltlakecity->Denver->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Augusta->Savannah->Jacksonville
It's not possible to supply demand of 6  from Lasvegas to Jacksonville

processing demand from Scranton to FortCollins with 9 slots

trying path: Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Montgomery->Mobile->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->FortCollins
trying path: Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Montgomery->Mobile->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->FortCollins
It's not possible to supply demand of 9  from Scranton to FortCollins

processing demand from Detroit to tallahassee with 5 slots

trying path: Detroit->Grandrapids->Southbend->Indianapolis->Columbus->Charleston->Cincinnati->Knoxville->Charlotte->Atlanta->Montgomery->Mobile->tallahassee
trying path: Detroit->Grandrapids->Southbend->Indianapolis->Columbus->Charleston->Cincinnati->Knoxville->Charlotte->Greensboro->Raleigh->Savannah->Jacksonville->Gainesville->tallahassee
It's not possible to supply demand of 5  from Detroit to tallahassee

processing demand from Lasvegas to Philadelphia with 3 slots

trying path: Lasvegas->Saltlakecity->Denver->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Charleston->Pittsburgh->Scranton->Binghamton->Allentown->Philadelphia
trying path: Lasvegas->Saltlakecity->Denver->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Charleston->Pittsburgh->Scranton->Allentown->Philadelphia
It's not possible to supply demand of 3  from Lasvegas to Philadelphia

processing demand from Charlotte to Tucson with 6 slots

trying path: Charlotte->Knoxville->chattanooga->Atlanta->Montgomery->Mobile->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->Saltlakecity->Lasvegas->Tempe->Tucson
trying path: Charlotte->Knoxville->chattanooga->Atlanta->Montgomery->Mobile->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->Albuquerque->ElPaso->Tucson
It's not possible to supply demand of 6  from Charlotte to Tucson

processing demand from Wichita to Peoria with 7 slots

trying path: Wichita->Denver->FortCollins->Billings->Fargo->Minneapolis->DesMoines->Peoria
trying path: Wichita->Denver->FortCollins->Billings->Fargo->Minneapolis->Milwaukee->Chicago->Peoria
It's not possible to supply demand of 7  from Wichita to Peoria

processing demand from Greensboro to Columbia with 7 slots

trying path: Greensboro->Charlotte->Atlanta->Augusta->Columbia
trying path: Greensboro->Charlotte->Knoxville->chattanooga->Atlanta->Augusta->Columbia
It's not possible to supply demand of 7  from Greensboro to Columbia

processing demand from Louisville to Savannah with 2 slots

trying path: Louisville->Cincinnati->Knoxville->chattanooga->Atlanta->Augusta->Columbia->Raleigh->Savannah
trying path: Louisville->Cincinnati->Knoxville->Charlotte->Atlanta->Augusta->Columbia->Raleigh->Savannah
It's not possible to supply demand of 2  from Louisville to Savannah

processing demand from StLouis to Eugene with 8 slots

trying path: StLouis->Kansascity->DesMoines->Omaha->Denver->Saltlakecity->Boise->Portland->Eugene
trying path: StLouis->Kansascity->DesMoines->Omaha->Denver->Saltlakecity->Sacramento->Eugene
It's not possible to supply demand of 8  from StLouis to Eugene

processing demand from Indianapolis to Milwaukee with 1 slots

trying path: Indianapolis->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Montgomery->Mobile->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->FortCollins->Billings->Fargo->Minneapolis->Milwaukee
trying path: Indianapolis->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Montgomery->Mobile->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->FortCollins->Billings->Fargo->Minneapolis->Milwaukee
It's not possible to supply demand of 1  from Indianapolis to Milwaukee

processing demand from Eugene to SanFrancisco with 5 slots

trying path: Eugene->Sacramento->SanFrancisco
trying path: Eugene->Portland->Boise->Saltlakecity->Sacramento->SanFrancisco
It's not possible to supply demand of 5  from Eugene to SanFrancisco

processing demand from Binghamton to Sacramento with 9 slots

trying path: Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->Saltlakecity->Sacramento
trying path: Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->Saltlakecity->Boise->Portland->Eugene->Sacramento
It's not possible to supply demand of 9  from Binghamton to Sacramento

processing demand from Waco to LosAngelos with 8 slots

trying path: Waco->Dallas->lubbock->Amarilho->Denver->Saltlakecity->Boise->Portland->Eugene->Sacramento->Modesto->Bakersfield->SanDiego->LosAngelos
trying path: Waco->Dallas->lubbock->Amarilho->Denver->Saltlakecity->Lasvegas->SanDiego->LosAngelos
It's not possible to supply demand of 8  from Waco to LosAngelos

processing demand from Louisville to StLouis with 2 slots

trying path: Louisville->Cincinnati->Knoxville->chattanooga->Atlanta->Birminghan->Jackson->Memphis->StLouis
trying path: Louisville->Cincinnati->Columbus->Indianapolis->StLouis
It's not possible to supply demand of 2  from Louisville to StLouis

processing demand from Binghamton to Eugene with 7 slots

trying path: Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->Saltlakecity->Boise->Portland->Eugene
trying path: Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->Saltlakecity->Sacramento->Eugene
It's not possible to supply demand of 7  from Binghamton to Eugene

processing demand from Birminghan to Chicago with 9 slots

trying path: Birminghan->Atlanta->Montgomery->Mobile->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->FortCollins->Billings->Fargo->Minneapolis->Milwaukee->Chicago
trying path: Birminghan->Atlanta->Montgomery->Mobile->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->FortCollins->Billings->Fargo->Minneapolis->Milwaukee->Chicago
It's not possible to supply demand of 9  from Birminghan to Chicago

processing demand from Memphis to Oklahomacity with 3 slots

trying path: Memphis->Littlerock->Oklahomacity
demand supplied

                          	0	1	2	3	4	5	6	7	
Amarilho<->Albuquerque    	1	1	1	1	1	1	1	0	
Denver<->Albuquerque      	1	1	1	1	1	1	1	0	
NewYork<->Allentown       	0	0	0	1	0	0	0	0	
Scranton<->Allentown      	1	1	1	1	1	0	0	0	
Stamford<->Allentown      	0	0	0	0	0	0	0	0	
Birminghan<->Atlanta      	1	1	1	1	1	1	1	1	
Macon<->Atlanta           	0	0	0	0	0	1	1	0	
Atlanta<->Augusta         	1	1	1	0	0	1	1	1	
Modesto<->Bakersfield     	1	1	1	1	1	1	1	0	
SanDiego<->Bakersfield    	1	1	1	1	1	1	0	0	
SanJose<->Bakersfield     	1	1	1	1	1	1	0	0	
Spokane<->Billings        	1	1	1	0	0	0	0	0	
Allentown<->Binghamton    	1	1	1	1	1	1	1	1	
Scranton<->Binghamton     	0	0	0	0	1	0	1	0	
Syracuse<->Binghamton     	0	0	0	0	0	0	0	0	
Jackson<->Birminghan      	1	1	1	1	1	1	1	1	
Portland<->Boise          	0	0	0	0	0	0	1	1	
Spokane<->Boise           	1	1	1	1	1	1	1	1	
Manchester<->Boston       	1	1	1	1	0	0	0	0	
Stamford<->Bridgeport     	0	0	0	0	0	0	0	0	
Cleveland<->Buffalo       	0	0	0	1	1	1	0	1	
Syracuse<->Buffalo        	0	0	0	1	1	1	0	1	
Cincinnati<->Charleston   	1	1	1	1	1	1	1	1	
Columbus<->Charleston     	1	1	0	1	1	1	0	1	
Pittsburgh<->Charleston   	1	1	1	1	0	0	0	0	
wytheville<->Charleston   	1	1	1	1	1	1	1	0	
Atlanta<->Charlotte       	1	1	1	1	1	1	0	1	
Atlanta<->chattanooga     	0	0	1	1	1	1	1	1	
Milwaukee<->Chicago       	1	1	1	1	1	0	0	0	
Peoria<->Chicago          	0	0	0	0	0	1	1	1	
Knoxville<->Cincinnati    	1	0	0	1	1	1	1	1	
Louisville<->Cincinnati   	0	0	0	0	0	0	1	0	
Miami<->clearwater        	1	1	1	1	1	1	1	1	
Columbus<->Cleveland      	1	1	1	1	1	1	1	1	
Pittsburgh<->Cleveland    	0	1	1	0	0	0	1	0	
Toledo<->Cleveland        	0	0	0	0	0	0	0	0	
Augusta<->Columbia        	1	1	1	1	1	1	1	1	
Cincinnati<->Columbus     	1	1	1	1	1	0	1	0	
Indianapolis<->Columbus   	1	1	0	1	1	0	0	0	
Toledo<->Columbus         	0	0	0	0	0	0	0	0	
Houston<->Dallas          	1	1	1	1	1	1	1	1	
Oklahomacity<->Dallas     	1	1	1	1	1	0	0	0	
Waco<->Dallas             	1	1	1	1	1	0	0	0	
Amarilho<->Denver         	0	0	0	0	0	0	0	1	
Saltlakecity<->Denver     	1	1	1	1	1	1	1	1	
Kansascity<->DesMoines    	1	1	1	1	1	1	1	0	
Minneapolis<->DesMoines   	0	0	0	0	1	0	1	0	
Peoria<->DesMoines        	0	0	0	0	1	0	1	0	
Grandrapids<->Detroit     	1	0	0	0	1	1	1	1	
Albuquerque<->ElPaso      	1	1	1	0	0	0	0	0	
lubbock<->ElPaso          	0	0	0	0	0	0	0	0	
Billings<->Fargo          	1	1	1	1	1	1	1	0	
Minneapolis<->Fargo       	1	1	1	1	0	0	1	0	
Billings<->FortCollins    	1	1	1	1	1	1	1	0	
Denver<->FortCollins      	1	1	1	1	1	1	1	0	
Charlotte<->Greensboro    	1	1	0	0	0	0	0	0	
Raleigh<->Greensboro      	0	0	0	0	0	0	0	0	
wytheville<->Greensboro   	0	1	0	0	0	0	0	0	
Bridgeport<->Hartford     	1	1	0	1	1	1	1	0	
chicopee<->Hartford       	1	0	0	0	0	0	0	0	
LakeKatrina<->Hartford    	0	0	0	1	1	1	1	0	
SanAntonio<->Houston      	1	1	1	1	1	1	0	0	
Southbend<->Indianapolis  	1	1	0	1	1	0	0	0	
StLouis<->Indianapolis    	0	0	0	0	0	0	0	0	
Memphis<->Jackson         	0	0	0	0	0	0	0	0	
Neworleans<->Jackson      	1	1	1	1	1	1	0	1	
Gainesville<->Jacksonville	0	0	0	0	0	0	0	0	
Orlando<->Jacksonville    	1	1	1	1	1	1	0	1	
Jacksonville<->Jupiter    	1	1	1	1	1	1	1	0	
Miami<->Jupiter           	1	1	1	1	1	0	1	1	
Oklahomacity<->Kansascity 	0	0	0	0	0	0	0	0	
StLouis<->Kansascity      	0	0	0	0	0	0	1	0	
Wichita<->Kansascity      	0	0	0	0	0	0	0	0	
Charlotte<->Knoxville     	1	0	0	0	0	0	0	1	
chattanooga<->Knoxville   	0	0	1	1	1	1	1	0	
Nashville<->Knoxville     	1	0	0	0	0	0	0	0	
Binghamton<->LakeKatrina  	1	1	1	1	1	1	1	1	
Schenectady<->LakeKatrina 	0	1	1	0	0	0	0	1	
Stamford<->LakeKatrina    	0	0	0	0	0	0	0	0	
Saltlakecity<->Lasvegas   	0	1	0	0	0	0	1	1	
SanDiego<->Lasvegas       	0	0	0	0	0	0	1	1	
Oklahomacity<->Littlerock 	1	1	1	0	0	0	0	0	
shreveport<->Littlerock   	1	1	1	1	0	0	0	0	
SanJose<->LosAngelos      	0	0	0	0	0	0	0	0	
Indianapolis<->Louisville 	0	0	0	0	0	0	0	0	
Nashville<->Louisville    	0	0	0	0	0	0	0	0	
Amarilho<->lubbock        	1	1	1	1	1	1	1	1	
Dallas<->lubbock          	1	1	1	1	1	1	1	1	
Augusta<->Macon           	1	1	1	1	1	1	1	0	
Waycross<->Macon          	0	0	0	0	0	0	0	0	
Worcester<->Manchester    	0	0	0	0	0	0	0	0	
Littlerock<->Memphis      	1	1	1	0	0	0	0	0	
Nashville<->Memphis       	0	0	0	0	0	0	0	0	
StLouis<->Memphis         	0	0	0	0	0	0	0	0	
Minneapolis<->Milwaukee   	1	1	1	1	1	0	0	0	
Atlanta<->Montgomery      	1	1	0	1	1	1	1	0	
Birminghan<->Montgomery   	0	0	0	0	0	0	0	0	
Mobile<->Montgomery       	1	1	0	1	1	1	1	0	
Birminghan<->Nashville    	0	0	0	0	0	0	0	0	
StLouis<->Nashville       	1	1	1	0	0	0	0	0	
Houston<->Neworleans      	1	1	1	1	1	1	1	1	
Mobile<->Neworleans       	1	1	1	1	1	1	1	0	
Amarilho<->Oklahomacity   	0	0	0	0	0	0	0	0	
Denver<->Omaha            	1	1	1	1	0	0	1	0	
DesMoines<->Omaha         	0	0	0	0	0	0	1	0	
Kansascity<->Omaha        	1	1	1	1	0	0	0	0	
clearwater<->Orlando      	0	0	0	0	0	0	0	0	
Gainesville<->Orlando     	1	1	1	1	1	1	1	0	
Jupiter<->Orlando         	1	1	1	1	1	1	0	1	
Springfield<->Peoria      	0	0	0	0	0	1	1	1	
Allentown<->Philadelphia  	1	0	0	1	1	1	1	1	
Washington<->Philadelphia 	0	0	0	0	0	0	0	0	
Washington<->Pittsburgh   	1	1	1	1	0	0	0	0	
Eugene<->Portland         	0	0	0	0	0	0	1	1	
Seattle<->Portland        	1	1	1	1	0	0	0	0	
Boston<->Providence       	1	1	1	1	0	0	0	0	
Hartford<->Providence     	1	0	0	0	0	0	0	0	
Worcester<->Providence    	0	0	0	0	0	0	0	0	
Columbia<->Raleigh        	0	0	1	1	1	0	0	1	
Richmond<->Raleigh        	1	1	1	1	1	0	0	1	
Savannah<->Raleigh        	1	1	1	1	1	0	0	0	
Washington<->Richmond     	0	0	0	0	0	0	0	0	
Schenectady<->Rutland     	1	1	1	0	0	0	0	1	
Eugene<->Sacramento       	1	1	0	0	0	0	1	0	
Modesto<->Sacramento      	1	1	1	1	0	0	1	0	
Saltlakecity<->Sacramento 	0	1	0	0	0	0	1	0	
Boise<->Saltlakecity      	1	1	1	1	1	1	1	0	
lubbock<->SanAntonio      	0	0	0	0	0	0	0	0	
LosAngelos<->SanDiego     	1	1	1	1	1	1	0	0	
Tucson<->SanDiego         	1	1	1	0	0	0	0	0	
Sacramento<->SanFrancisco 	1	1	1	1	0	0	1	0	
Modesto<->SanJose         	1	1	1	1	0	0	0	0	
SanFrancisco<->SanJose    	0	0	0	0	0	0	0	0	
Augusta<->Savannah        	1	1	1	0	0	1	1	0	
Jacksonville<->Savannah   	1	1	1	1	1	1	1	1	
Waycross<->Savannah       	0	0	0	0	0	0	0	1	
Syracuse<->Schenectady    	1	1	1	0	0	0	0	0	
Pittsburgh<->Scranton     	1	1	1	0	0	0	1	0	
Spokane<->Seattle         	0	0	0	0	0	0	0	0	
Dallas<->shreveport       	0	0	0	0	0	0	0	0	
Jackson<->shreveport      	0	0	0	0	0	0	0	0	
Fargo<->SiouxFalls        	0	0	0	0	0	0	0	0	
Omaha<->SiouxFalls        	0	0	0	0	0	0	0	0	
Chicago<->Southbend       	1	1	1	1	1	1	1	1	
Grandrapids<->Southbend   	1	0	0	0	1	1	1	1	
Oklahomacity<->StLouis    	0	0	0	0	0	0	0	0	
Springfield<->StLouis     	0	0	0	0	0	0	0	0	
NewYork<->Stamford        	0	0	0	0	0	0	0	0	
Gainesville<->tallahassee 	0	0	0	0	0	0	0	0	
Jacksonville<->tallahassee	0	0	0	0	0	0	0	0	
Mobile<->tallahassee      	1	1	0	1	1	1	0	0	
Albuquerque<->Tempe       	1	1	1	0	0	0	0	0	
Lasvegas<->Tempe          	0	0	0	0	0	0	0	0	
Tucson<->Tempe            	0	0	0	0	0	0	0	0	
Detroit<->Toledo          	1	0	0	0	0	0	0	0	
Southbend<->Toledo        	0	0	0	0	0	0	0	0	
ElPaso<->Tucson           	0	0	0	0	0	0	0	0	
SanAntonio<->Waco         	0	0	0	0	0	0	0	0	
Jacksonville<->Waycross   	1	1	1	1	1	1	0	0	
tallahassee<->Waycross    	0	0	0	0	0	0	0	0	
Boston<->Westbrook        	0	0	0	0	0	0	0	0	
Manchester<->Westbrook    	0	0	0	0	0	0	0	0	
Denver<->Wichita          	0	0	0	0	1	1	0	0	
Oklahomacity<->Wichita    	0	0	0	0	0	0	0	0	
Boston<->Worcester        	0	0	0	0	0	0	0	0	
chicopee<->Worcester      	0	0	0	0	0	0	0	0	
Rutland<->Worcester       	1	0	0	0	0	0	0	0	
Cincinnati<->wytheville   	1	0	0	1	1	0	0	0	
Richmond<->wytheville     	0	0	0	0	0	0	0	0	
Washington<->wytheville   	0	0	0	0	0	0	0	0	
Rutland<->Westbrook       	0	0	0	0	0	0	0	0	

processing demand from Philadelphia to SanDiego with 2 slots

trying path: Philadelphia->Allentown->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->Saltlakecity->Lasvegas->SanDiego
trying path: Philadelphia->Allentown->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->Saltlakecity->Lasvegas->SanDiego
It's not possible to supply demand of 2  from Philadelphia to SanDiego

processing demand from Miami to Dallas with 2 slots

trying path: Miami->Jupiter->Jacksonville->Savannah->Augusta->Atlanta->Montgomery->Mobile->Neworleans->Houston->Dallas
trying path: Miami->Jupiter->Jacksonville->Savannah->Augusta->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas
It's not possible to supply demand of 2  from Miami to Dallas

processing demand from Toledo to Miami with 1 slots

trying path: Toledo->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Augusta->Savannah->Jacksonville->Jupiter->Miami
trying path: Toledo->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Augusta->Savannah->Jacksonville->Orlando->clearwater->Miami
It's not possible to supply demand of 1  from Toledo to Miami

processing demand from Modesto to SanDiego with 6 slots

trying path: Modesto->Sacramento->Saltlakecity->Lasvegas->SanDiego
trying path: Modesto->Sacramento->Eugene->Portland->Boise->Saltlakecity->Lasvegas->SanDiego
It's not possible to supply demand of 6  from Modesto to SanDiego

processing demand from FortCollins to Jacksonville with 6 slots

trying path: FortCollins->Denver->Amarilho->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Augusta->Savannah->Jacksonville
trying path: FortCollins->Denver->Amarilho->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Augusta->Columbia->Raleigh->Savannah->Jacksonville
It's not possible to supply demand of 6  from FortCollins to Jacksonville

processing demand from Saltlakecity to NewYork with 5 slots

trying path: Saltlakecity->Denver->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus->Cleveland->Pittsburgh->Scranton->Binghamton->Allentown->NewYork
trying path: Saltlakecity->Denver->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus->Cleveland->Pittsburgh->Scranton->Allentown->NewYork
It's not possible to supply demand of 5  from Saltlakecity to NewYork

processing demand from Indianapolis to Pittsburgh with 5 slots

trying path: Indianapolis->Columbus->Cleveland->Pittsburgh
trying path: Indianapolis->Columbus->Charleston->Pittsburgh
It's not possible to supply demand of 5  from Indianapolis to Pittsburgh

processing demand from Chicago to Washington with 3 slots

trying path: Chicago->Milwaukee->Minneapolis->Fargo->Billings->FortCollins->Denver->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Charlotte->Greensboro->Raleigh->Richmond->Washington
trying path: Chicago->Milwaukee->Minneapolis->Fargo->Billings->FortCollins->Denver->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Charleston->Pittsburgh->Washington
It's not possible to supply demand of 3  from Chicago to Washington

processing demand from Wichita to Washington with 1 slots

trying path: Wichita->Denver->Amarilho->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Augusta->Columbia->Raleigh->Richmond->Washington
trying path: Wichita->Denver->Amarilho->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Charleston->Pittsburgh->Scranton->Binghamton->Allentown->Philadelphia->Washington
It's not possible to supply demand of 1  from Wichita to Washington

processing demand from Lasvegas to Greensboro with 8 slots

trying path: Lasvegas->Saltlakecity->Denver->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Charlotte->Greensboro
trying path: Lasvegas->Saltlakecity->Denver->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Charlotte->Greensboro
It's not possible to supply demand of 8  from Lasvegas to Greensboro

processing demand from Columbia to Boston with 3 slots

trying path: Columbia->Augusta->Atlanta->Charlotte->Knoxville->Cincinnati->Columbus->Cleveland->Pittsburgh->Scranton->Binghamton->LakeKatrina->Hartford->Providence->Boston
trying path: Columbia->Augusta->Atlanta->Charlotte->Knoxville->Cincinnati->Columbus->Cleveland->Pittsburgh->Scranton->Allentown->Binghamton->LakeKatrina->Hartford->Providence->Boston
It's not possible to supply demand of 3  from Columbia to Boston

processing demand from SanFrancisco to Stamford with 5 slots

